CCS PCM C Compiler, Version 5.007, 61971               05-Mar-26 14:09

               Filename:   C:\Users\ogrenci\Desktop\004\main.lst

               ROM used:   552 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           23 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
014A:  MOVWF  2A
014B:  RLF    28,F
014C:  RLF    77,F
014D:  MOVF   29,W
014E:  SUBWF  77,W
014F:  BTFSC  03.0
0150:  MOVWF  77
0151:  RLF    78,F
0152:  DECFSZ 2A,F
0153:  GOTO   14B
0154:  RETURN
0155:  MOVLW  20
0156:  BTFSS  23.4
0157:  MOVLW  30
0158:  MOVWF  24
0159:  MOVF   22,W
015A:  MOVWF  77
015B:  BTFSS  22.7
015C:  GOTO   165
015D:  COMF   77,F
015E:  INCF   77,F
015F:  MOVF   77,W
0160:  MOVWF  22
0161:  MOVLW  2D
0162:  MOVWF  24
0163:  BSF    23.7
0164:  BSF    23.0
0165:  MOVF   22,W
0166:  MOVWF  28
0167:  MOVLW  64
0168:  MOVWF  29
0169:  CALL   140
016A:  MOVF   77,W
016B:  MOVWF  22
016C:  MOVLW  30
016D:  ADDWF  78,W
016E:  MOVWF  25
016F:  MOVF   22,W
0170:  MOVWF  28
0171:  MOVLW  0A
0172:  MOVWF  29
0173:  CALL   140
0174:  MOVLW  30
0175:  ADDWF  77,W
0176:  MOVWF  27
0177:  MOVLW  30
0178:  ADDWF  78,W
0179:  MOVWF  26
017A:  MOVF   24,W
017B:  MOVWF  77
017C:  MOVLW  30
017D:  SUBWF  25,W
017E:  BTFSC  03.2
017F:  GOTO   184
0180:  BSF    23.1
0181:  BTFSC  23.7
0182:  BSF    23.2
0183:  GOTO   198
0184:  MOVF   24,W
0185:  MOVWF  25
0186:  MOVLW  20
0187:  MOVWF  24
0188:  MOVLW  30
0189:  SUBWF  26,W
018A:  BTFSC  03.2
018B:  GOTO   190
018C:  BSF    23.0
018D:  BTFSC  23.7
018E:  BSF    23.1
018F:  GOTO   198
0190:  BTFSS  03.2
0191:  BSF    23.0
0192:  BTFSS  03.2
0193:  GOTO   198
0194:  MOVF   25,W
0195:  MOVWF  26
0196:  MOVLW  20
0197:  MOVWF  25
0198:  BTFSC  23.2
0199:  GOTO   19F
019A:  BTFSC  23.1
019B:  GOTO   1A2
019C:  BTFSC  23.0
019D:  GOTO   1A5
019E:  GOTO   1A8
019F:  MOVF   24,W
01A0:  MOVWF  28
01A1:  CALL   0C9
01A2:  MOVF   25,W
01A3:  MOVWF  28
01A4:  CALL   0C9
01A5:  MOVF   26,W
01A6:  MOVWF  28
01A7:  CALL   0C9
01A8:  MOVF   27,W
01A9:  MOVWF  28
01AA:  CALL   0C9
01AB:  BCF    0A.3
01AC:  BCF    0A.4
01AD:  GOTO   1F6 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
....................  
....................  
....................  
.................... // Denetleyici Konfigürasyonu 
.................... #fuses XT, NOWDT, NOPROTECT, NOBROWNOUT, NOLVP, NOPUT, NOWRT, NODEBUG 
.................... #use delay(clock=4M) 
*
001B:  MOVLW  29
001C:  MOVWF  04
001D:  BCF    03.7
001E:  MOVF   00,W
001F:  BTFSC  03.2
0020:  GOTO   02F
0021:  MOVLW  01
0022:  MOVWF  78
0023:  CLRF   77
0024:  DECFSZ 77,F
0025:  GOTO   024
0026:  DECFSZ 78,F
0027:  GOTO   023
0028:  MOVLW  4A
0029:  MOVWF  77
002A:  DECFSZ 77,F
002B:  GOTO   02A
002C:  GOTO   02D
002D:  DECFSZ 00,F
002E:  GOTO   021
002F:  RETURN
....................  
.................... // LCD Ayarlarý 
.................... // #define use_portb_lcd TRUE // Port D kullandýðýmýz için bu ifadeye gerek yok 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0042:  MOVLW  0F
0043:  BSF    03.5
0044:  ANDWF  08,W
0045:  IORLW  F0
0046:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0047:  BCF    03.5
0048:  BSF    08.2
....................    delay_cycles(1); 
0049:  NOP
....................    lcd_output_enable(1); 
004A:  BSF    08.0
....................    delay_cycles(1); 
004B:  NOP
....................    high = lcd_read_nibble(); 
004C:  CALL   03C
004D:  MOVF   78,W
004E:  MOVWF  30
....................        
....................    lcd_output_enable(0); 
004F:  BCF    08.0
....................    delay_cycles(1); 
0050:  NOP
....................    lcd_output_enable(1); 
0051:  BSF    08.0
....................    delay_us(1); 
0052:  NOP
....................    low = lcd_read_nibble(); 
0053:  CALL   03C
0054:  MOVF   78,W
0055:  MOVWF  2F
....................        
....................    lcd_output_enable(0); 
0056:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0057:  MOVLW  0F
0058:  BSF    03.5
0059:  ANDWF  08,W
005A:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
005B:  BCF    03.5
005C:  SWAPF  30,W
005D:  MOVWF  77
005E:  MOVLW  F0
005F:  ANDWF  77,F
0060:  MOVF   77,W
0061:  IORWF  2F,W
0062:  MOVWF  78
0063:  RETURN
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
003C:  MOVF   08,W
003D:  MOVWF  77
003E:  SWAPF  08,W
003F:  ANDLW  0F
0040:  MOVWF  78
....................   #endif 
0041:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
0030:  SWAPF  30,W
0031:  ANDLW  F0
0032:  MOVWF  77
0033:  MOVLW  0F
0034:  ANDWF  08,W
0035:  IORWF  77,W
0036:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0037:  NOP
....................    lcd_output_enable(1); 
0038:  BSF    08.0
....................    delay_us(2); 
0039:  GOTO   03A
....................    lcd_output_enable(0); 
003A:  BCF    08.0
003B:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0064:  BSF    03.5
0065:  BCF    08.0
....................    lcd_rs_tris(); 
0066:  BCF    08.1
....................    lcd_rw_tris(); 
0067:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0068:  BCF    03.5
0069:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
006A:  CALL   042
006B:  MOVF   78,W
006C:  MOVWF  2F
006D:  BTFSC  2F.7
006E:  GOTO   06A
....................    lcd_output_rs(address); 
006F:  BTFSS  2D.0
0070:  BCF    08.1
0071:  BTFSC  2D.0
0072:  BSF    08.1
....................    delay_cycles(1); 
0073:  NOP
....................    lcd_output_rw(0); 
0074:  BCF    08.2
....................    delay_cycles(1); 
0075:  NOP
....................    lcd_output_enable(0); 
0076:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
0077:  SWAPF  2E,W
0078:  MOVWF  2F
0079:  MOVLW  0F
007A:  ANDWF  2F,F
007B:  MOVF   2F,W
007C:  MOVWF  30
007D:  CALL   030
....................    lcd_send_nibble(n & 0xf); 
007E:  MOVF   2E,W
007F:  ANDLW  0F
0080:  MOVWF  2F
0081:  MOVWF  30
0082:  CALL   030
0083:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
0084:  MOVLW  0F
0085:  BSF    03.5
0086:  ANDWF  08,W
0087:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
0088:  BCF    08.0
....................    lcd_rs_tris(); 
0089:  BCF    08.1
....................    lcd_rw_tris(); 
008A:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
008B:  BCF    03.5
008C:  BCF    08.1
....................    lcd_output_rw(0); 
008D:  BCF    08.2
....................    lcd_output_enable(0); 
008E:  BCF    08.0
....................      
....................    delay_ms(15); 
008F:  MOVLW  0F
0090:  MOVWF  29
0091:  CALL   01B
....................    for(i=1;i<=3;++i) 
0092:  MOVLW  01
0093:  MOVWF  22
0094:  MOVF   22,W
0095:  SUBLW  03
0096:  BTFSS  03.0
0097:  GOTO   0A0
....................    { 
....................        lcd_send_nibble(3); 
0098:  MOVLW  03
0099:  MOVWF  30
009A:  CALL   030
....................        delay_ms(5); 
009B:  MOVLW  05
009C:  MOVWF  29
009D:  CALL   01B
009E:  INCF   22,F
009F:  GOTO   094
....................    } 
....................     
....................    lcd_send_nibble(2); 
00A0:  MOVLW  02
00A1:  MOVWF  30
00A2:  CALL   030
....................    delay_ms(5); 
00A3:  MOVLW  05
00A4:  MOVWF  29
00A5:  CALL   01B
....................    for(i=0;i<=3;++i) 
00A6:  CLRF   22
00A7:  MOVF   22,W
00A8:  SUBLW  03
00A9:  BTFSS  03.0
00AA:  GOTO   0B4
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00AB:  MOVF   22,W
00AC:  CALL   004
00AD:  MOVWF  23
00AE:  CLRF   2D
00AF:  MOVF   23,W
00B0:  MOVWF  2E
00B1:  CALL   064
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00B2:  INCF   22,F
00B3:  GOTO   0A7
00B4:  BCF    0A.3
00B5:  BCF    0A.4
00B6:  GOTO   1D0 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
00B7:  DECFSZ 2A,W
00B8:  GOTO   0BA
00B9:  GOTO   0BD
....................       address=LCD_LINE_TWO; 
00BA:  MOVLW  40
00BB:  MOVWF  2B
00BC:  GOTO   0BE
....................    else 
....................       address=0; 
00BD:  CLRF   2B
....................       
....................    address+=x-1; 
00BE:  MOVLW  01
00BF:  SUBWF  29,W
00C0:  ADDWF  2B,F
....................    lcd_send_byte(0,0x80|address); 
00C1:  MOVF   2B,W
00C2:  IORLW  80
00C3:  MOVWF  2C
00C4:  CLRF   2D
00C5:  MOVF   2C,W
00C6:  MOVWF  2E
00C7:  CALL   064
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00C8:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
00C9:  MOVF   28,W
00CA:  XORLW  07
00CB:  BTFSC  03.2
00CC:  GOTO   0D7
00CD:  XORLW  0B
00CE:  BTFSC  03.2
00CF:  GOTO   0DC
00D0:  XORLW  06
00D1:  BTFSC  03.2
00D2:  GOTO   0E4
00D3:  XORLW  02
00D4:  BTFSC  03.2
00D5:  GOTO   0EA
00D6:  GOTO   0EF
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
00D7:  MOVLW  01
00D8:  MOVWF  29
00D9:  MOVWF  2A
00DA:  CALL   0B7
00DB:  GOTO   0F4
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
00DC:  CLRF   2D
00DD:  MOVLW  01
00DE:  MOVWF  2E
00DF:  CALL   064
....................                      delay_ms(2); 
00E0:  MOVLW  02
00E1:  MOVWF  29
00E2:  CALL   01B
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
00E3:  GOTO   0F4
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
00E4:  MOVLW  01
00E5:  MOVWF  29
00E6:  MOVLW  02
00E7:  MOVWF  2A
00E8:  CALL   0B7
00E9:  GOTO   0F4
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
00EA:  CLRF   2D
00EB:  MOVLW  10
00EC:  MOVWF  2E
00ED:  CALL   064
00EE:  GOTO   0F4
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
00EF:  MOVLW  01
00F0:  MOVWF  2D
00F1:  MOVF   28,W
00F2:  MOVWF  2E
00F3:  CALL   064
....................      #endif 
....................    } 
00F4:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
*
01AE:  MOVF   22,W
01AF:  MOVWF  29
01B0:  MOVF   23,W
01B1:  MOVWF  2A
01B2:  CALL   0B7
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
01B3:  CALL   042
01B4:  MOVF   78,W
01B5:  MOVWF  25
01B6:  BTFSC  25.7
